Nom,Image,Lien,"Peut être obtenu sur"
"Parchemin de téléportation à Amakna",https://static.ankama.com/wakfu/portal/game/item/42/59912268.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/19016-parchemin-teleportation-amakna,Non
"Parchemin de téléportation à Bonta",https://static.ankama.com/wakfu/portal/game/item/42/59912268.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/19017-parchemin-teleportation-bonta,Non
"Parchemin de téléportation à Sufokia",https://static.ankama.com/wakfu/portal/game/item/42/59912268.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/19018-parchemin-teleportation-sufokia,Non
Eca-téléport,https://static.ankama.com/wakfu/portal/game/item/42/47219748.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/19748-eca-teleport,Non
Heraugina,https://static.ankama.com/wakfu/portal/game/item/42/2669251.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/16944-heraugina,Non
"Parchemin du Phénix",https://static.ankama.com/wakfu/portal/game/item/42/59912236.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/19022-parchemin-phenix,Non
"Potion de Rappel",https://static.ankama.com/wakfu/portal/game/item/42/47214306.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/14306-potion-rappel,Oui
Biblio-téléport,https://static.ankama.com/wakfu/portal/game/item/42/47214315.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/14315-biblio-teleport,Non
"Parchemin de téléportation à Brâkmar",https://static.ankama.com/wakfu/portal/game/item/42/59912268.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/19019-parchemin-teleportation-brakmar,Non
"Parchemin de téléportation générique de Nation",https://static.ankama.com/wakfu/portal/game/item/42/59912268.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/19020-parchemin-teleportation-generique-nation,Non
"Parchemin de téléportation à Astrub",https://static.ankama.com/wakfu/portal/game/item/42/59912268.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/19021-parchemin-teleportation-astrub,Non
"Potion Mea Coulpable",https://static.ankama.com/wakfu/portal/game/item/42/59913551.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13551-potion-mea-coulpable,Non
"Artipotion Exceptionnelle",https://static.ankama.com/wakfu/portal/game/item/42/69720824.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/20824-artipotion-exceptionnelle,Non
"Potion d'Artisanat Véloce",https://static.ankama.com/wakfu/portal/game/item/42/69720482.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/20482-potion-artisanat-veloce,Non
"Turbo Craft 30",https://static.ankama.com/wakfu/portal/game/item/42/59913551.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/20034-turbo-craft-30,Non
"Potion de Récolte",https://static.ankama.com/wakfu/portal/game/item/42/74622491.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/27579-potion-recolte,Non
"Potion de Récolte du flux",https://static.ankama.com/wakfu/portal/game/item/42/74622491.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/31015-potion-recolte-flux,Non
"Potion de Récolte",https://static.ankama.com/wakfu/portal/game/item/42/74622491.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/31166-potion-recolte,Non
"Potion du Super guerrier",https://static.ankama.com/wakfu/portal/game/item/42/59913551.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/17728-potion-super-guerrier,Non
"Gâteau de Riz",https://static.ankama.com/wakfu/portal/game/item/42/52418050.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/18050-gateau-riz,Non
"Potion de Récolteur Véloce",https://static.ankama.com/wakfu/portal/game/item/42/69720483.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/20483-potion-recolteur-veloce,Non
"Tartine de Noisettela",https://static.ankama.com/wakfu/portal/game/item/42/29911919.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/11919-tartine-noisettela,Non
"Pain de Seigle",https://static.ankama.com/wakfu/portal/game/item/42/29913228.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13228-pain-seigle,Non
"Pain aux Céréales",https://static.ankama.com/wakfu/portal/game/item/42/29913231.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13231-pain-cereales,Non
"Pain Soleil",https://static.ankama.com/wakfu/portal/game/item/42/29913234.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13234-pain-soleil,Non
"Pain Cette",https://static.ankama.com/wakfu/portal/game/item/42/29913853.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/19917-pain,Non
"Pain Elf'Hic",https://static.ankama.com/wakfu/portal/game/item/42/29922151.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/22151-pain-elf-hic,Non
"Potion de Régénération",https://static.ankama.com/wakfu/portal/game/item/42/74622491.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/22491-potion-regeneration,Non
"Pain Divin",https://static.ankama.com/wakfu/portal/game/item/42/29922581.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/22581-pain-divin,Non
